X	Y	T	NOAA NCEP-NCAR CDAS-1 MONTHLY Diagnostic above_ground qa
degree_east	degree_north	months since 1960-01-01	unitless
    114.3750    	    23.80917    	    471.5000    	   1.4900000E-02
    112.5000    	    21.90444    	    472.5000    	   1.7560000E-02
    114.3750    	    21.90444    	    472.5000    	   1.8440001E-02
    112.5000    	    23.80917    	    472.5000    	   1.5969999E-02
    114.3750    	    23.80917    	    472.5000    	   1.6440000E-02
    112.5000    	    21.90444    	    473.5000    	   2.0710001E-02
    114.3750    	    21.90444    	    473.5000    	   2.0860000E-02
    112.5000    	    23.80917    	    473.5000    	   1.9770000E-02
    114.3750    	    23.80917    	    473.5000    	   2.0010000E-02
    112.5000    	    21.90444    	    474.5000    	   2.1380000E-02
    114.3750    	    21.90444    	    474.5000    	   2.1670001E-02
    112.5000    	    23.80917    	    474.5000    	   2.0439999E-02
    114.3750    	    23.80917    	    474.5000    	   2.0749999E-02
    112.5000    	    21.90444    	    475.5000    	   2.0570001E-02
    114.3750    	    21.90444    	    475.5000    	   2.1059999E-02
    112.5000    	    23.80917    	    475.5000    	   1.9680001E-02
    114.3750    	    23.80917    	    475.5000    	   2.0020001E-02
    112.5000    	    21.90444    	    476.5000    	   1.9440001E-02
    114.3750    	    21.90444    	    476.5000    	   2.0220000E-02
    112.5000    	    23.80917    	    476.5000    	   1.8160000E-02
    114.3750    	    23.80917    	    476.5000    	   1.8619999E-02
    112.5000    	    21.90444    	    477.5000    	   1.6150000E-02
    114.3750    	    21.90444    	    477.5000    	   1.7920000E-02
    112.5000    	    23.80917    	    477.5000    	   1.4070000E-02
    114.3750    	    23.80917    	    477.5000    	   1.4710000E-02
    112.5000    	    21.90444    	    478.5000    	   1.1130000E-02
    114.3750    	    21.90444    	    478.5000    	   1.3920000E-02
    112.5000    	    23.80917    	    478.5000    	   8.8200001E-03
    114.3750    	    23.80917    	    478.5000    	   9.4699999E-03
    112.5000    	    21.90444    	    479.5000    	   7.0799999E-03
    114.3750    	    21.90444    	    479.5000    	   1.0400000E-02
    112.5000    	    23.80917    	    479.5000    	   4.5099999E-03
    114.3750    	    23.80917    	    479.5000    	   5.6099999E-03
    112.5000    	    21.90444    	    480.5000    	   9.3299998E-03
    114.3750    	    21.90444    	    480.5000    	   1.1930000E-02
    112.5000    	    23.80917    	    480.5000    	   7.0900000E-03
    114.3750    	    23.80917    	    480.5000    	   7.6899999E-03
    112.5000    	    21.90444    	    481.5000    	   9.4799995E-03
    114.3750    	    21.90444    	    481.5000    	   1.1960000E-02
    112.5000    	    23.80917    	    481.5000    	   7.1100001E-03
    114.3750    	    23.80917    	    481.5000    	   7.9899998E-03
    112.5000    	    21.90444    	    482.5000    	   1.2620000E-02
    114.3750    	    21.90444    	    482.5000    	   1.4430000E-02
    112.5000    	    23.80917    	    482.5000    	   1.1280000E-02
    114.3750    	    23.80917    	    482.5000    	   1.1720000E-02
    112.5000    	    21.90444    	    483.5000    	   1.7050000E-02
    114.3750    	    21.90444    	    483.5000    	   1.7519999E-02
    112.5000    	    23.80917    	    483.5000    	   1.5040000E-02
    114.3750    	    23.80917    	    483.5000    	   1.5450000E-02
    112.5000    	    21.90444    	    484.5000    	   1.8950000E-02
    114.3750    	    21.90444    	    484.5000    	   1.9200001E-02
    112.5000    	    23.80917    	    484.5000    	   1.7500000E-02
    114.3750    	    23.80917    	    484.5000    	   1.7490000E-02
    112.5000    	    21.90444    	    485.5000    	   2.0040000E-02
    114.3750    	    21.90444    	    485.5000    	   2.0760000E-02
    112.5000    	    23.80917    	    485.5000    	   1.8999999E-02
    114.3750    	    23.80917    	    485.5000    	   1.9470001E-02
    112.5000    	    21.90444    	    486.5000    	   2.0749999E-02
    114.3750    	    21.90444    	    486.5000    	   2.1220000E-02
    112.5000    	    23.80917    	    486.5000    	   1.9950001E-02
    114.3750    	    23.80917    	    486.5000    	   2.0280000E-02
    112.5000    	    21.90444    	    487.5000    	   2.0910000E-02
    114.3750    	    21.90444    	    487.5000    	   2.1280000E-02
    112.5000    	    23.80917    	    487.5000    	   1.9840000E-02
    114.3750    	    23.80917    	    487.5000    	   2.0210000E-02
    112.5000    	    21.90444    	    488.5000    	   1.8020000E-02
    114.3750    	    21.90444    	    488.5000    	   1.9060001E-02
    112.5000    	    23.80917    	    488.5000    	   1.6640000E-02
    114.3750    	    23.80917    	    488.5000    	   1.7090000E-02
    112.5000    	    21.90444    	    489.5000    	   1.6829999E-02
    114.3750    	    21.90444    	    489.5000    	   1.8400000E-02
    112.5000    	    23.80917    	    489.5000    	   1.4840000E-02
    114.3750    	    23.80917    	    489.5000    	   1.5410000E-02
    112.5000    	    21.90444    	    490.5000    	   1.1670000E-02
    114.3750    	    21.90444    	    490.5000    	   1.4670000E-02
    112.5000    	    23.80917    	    490.5000    	   8.9999996E-03
    114.3750    	    23.80917    	    490.5000    	   1.0130000E-02
    112.5000    	    21.90444    	    491.5000    	   9.3400003E-03
    114.3750    	    21.90444    	    491.5000    	   1.2300000E-02
    112.5000    	    23.80917    	    491.5000    	   6.6900002E-03
    114.3750    	    23.80917    	    491.5000    	   7.7599999E-03
